date,date_units,latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,weather_code,weather_code_units,temperature_2m_max,temperature_2m_max_units,temperature_2m_min,temperature_2m_min_units,apparent_temperature_max,apparent_temperature_max_units,apparent_temperature_min,apparent_temperature_min_units,sunrise,sunrise_units,sunset,sunset_units,daylight_duration,daylight_duration_units,sunshine_duration,sunshine_duration_units,uv_index_max,uv_index_max_units,uv_index_clear_sky_max,uv_index_clear_sky_max_units,rain_sum,rain_sum_units,showers_sum,showers_sum_units,snowfall_sum,snowfall_sum_units,precipitation_sum,precipitation_sum_units,precipitation_hours,precipitation_hours_units,precipitation_probability_max,precipitation_probability_max_units,wind_speed_10m_max,wind_speed_10m_max_units,wind_gusts_10m_max,wind_gusts_10m_max_units,wind_direction_10m_dominant,wind_direction_10m_dominant_units,shortwave_radiation_sum,shortwave_radiation_sum_units,et0_fao_evapotranspiration,et0_fao_evapotranspiration_units
2025-05-20,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,80,wmo code,32.8,°C,26.5,°C,38.9,°C,33.3,°C,2025-05-19T23:06,iso8601,2025-05-20T12:03,iso8601,46584.74,s,33789.54,s,8.5,,9.1,,0.0,mm,2.1,mm,0.0,cm,2.1,mm,6.0,h,65,%,12.8,km/h,25.2,km/h,172,°,18.8,MJ/m²,4.14,mm
2025-05-21,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,95,wmo code,33.0,°C,26.5,°C,39.9,°C,33.4,°C,2025-05-20T23:06,iso8601,2025-05-21T12:03,iso8601,46618.01,s,35454.55,s,8.55,,9.05,,0.0,mm,4.1,mm,0.0,cm,4.1,mm,7.0,h,60,%,12.8,km/h,25.9,km/h,180,°,19.8,MJ/m²,4.31,mm
2025-05-22,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,96,wmo code,33.4,°C,26.7,°C,41.0,°C,33.8,°C,2025-05-21T23:06,iso8601,2025-05-22T12:03,iso8601,46650.35,s,31930.76,s,5.4,,9.1,,0.0,mm,5.6,mm,0.0,cm,5.6,mm,8.0,h,78,%,13.0,km/h,25.9,km/h,221,°,19.72,MJ/m²,4.26,mm
2025-05-23,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,80,wmo code,33.2,°C,26.6,°C,41.0,°C,33.6,°C,2025-05-22T23:06,iso8601,2025-05-23T12:04,iso8601,46681.71,s,30611.69,s,7.3,,9.1,,0.0,mm,11.7,mm,0.0,cm,11.7,mm,15.0,h,88,%,11.4,km/h,26.3,km/h,194,°,18.53,MJ/m²,3.97,mm
2025-05-24,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,95,wmo code,32.6,°C,26.7,°C,39.8,°C,33.8,°C,2025-05-23T23:06,iso8601,2025-05-24T12:04,iso8601,46712.05,s,35085.88,s,7.8,,9.1,,0.0,mm,13.5,mm,0.0,cm,13.5,mm,12.0,h,93,%,13.5,km/h,25.6,km/h,163,°,17.45,MJ/m²,3.79,mm
2025-05-25,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,95,wmo code,31.2,°C,26.5,°C,38.1,°C,32.4,°C,2025-05-24T23:06,iso8601,2025-05-25T12:04,iso8601,46741.31,s,33497.6,s,1.8,,8.6,,0.2,mm,20.7,mm,0.0,cm,20.9,mm,23.0,h,95,%,11.2,km/h,23.8,km/h,182,°,13.4,MJ/m²,2.82,mm
2025-05-26,iso8601,16.25,95.375,1.987457275390625,0,GMT,GMT,6.0,80,wmo code,30.0,°C,25.8,°C,34.2,°C,31.7,°C,2025-05-25T23:05,iso8601,2025-05-26T12:05,iso8601,46769.47,s,19722.82,s,2.5,,8.6,,1.0,mm,5.7,mm,0.0,cm,7.0,mm,10.0,h,93,%,15.3,km/h,33.5,km/h,181,°,12.31,MJ/m²,2.62,mm
2025-05-20,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,45,wmo code,34.2,°C,26.6,°C,40.5,°C,33.6,°C,2025-05-19T23:04,iso8601,2025-05-20T12:03,iso8601,46780.15,s,39431.6,s,9.1,,9.1,,0.0,mm,0.1,mm,0.0,cm,0.1,mm,1.0,h,43,%,10.5,km/h,21.2,km/h,182,°,20.44,MJ/m²,4.56,mm
2025-05-21,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,95,wmo code,34.3,°C,26.6,°C,41.5,°C,33.6,°C,2025-05-20T23:04,iso8601,2025-05-21T12:04,iso8601,46815.6,s,37975.86,s,7.95,,9.1,,0.0,mm,6.4,mm,0.0,cm,6.4,mm,7.0,h,65,%,10.9,km/h,23.8,km/h,188,°,21.67,MJ/m²,4.8,mm
2025-05-22,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,95,wmo code,34.6,°C,26.9,°C,42.0,°C,34.0,°C,2025-05-21T23:03,iso8601,2025-05-22T12:04,iso8601,46850.05,s,42132.62,s,9.1,,9.1,,0.0,mm,2.5,mm,0.0,cm,2.5,mm,4.0,h,73,%,10.4,km/h,22.3,km/h,215,°,22.4,MJ/m²,4.9,mm
2025-05-23,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,96,wmo code,34.0,°C,26.8,°C,41.8,°C,34.1,°C,2025-05-22T23:03,iso8601,2025-05-23T12:04,iso8601,46883.45,s,36916.72,s,8.45,,9.1,,0.0,mm,7.2,mm,0.0,cm,7.2,mm,9.0,h,75,%,13.6,km/h,27.7,km/h,194,°,20.77,MJ/m²,4.47,mm
2025-05-24,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,95,wmo code,34.0,°C,26.7,°C,41.1,°C,33.7,°C,2025-05-23T23:03,iso8601,2025-05-24T12:05,iso8601,46915.77,s,39875.19,s,8.1,,9.1,,0.0,mm,10.2,mm,0.0,cm,10.2,mm,9.0,h,86,%,15.1,km/h,30.6,km/h,159,°,20.47,MJ/m²,4.44,mm
2025-05-25,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,96,wmo code,32.1,°C,26.3,°C,39.2,°C,32.6,°C,2025-05-24T23:03,iso8601,2025-05-25T12:05,iso8601,46946.94,s,33621.32,s,7.45,,8.6,,0.3,mm,15.1,mm,0.0,cm,15.4,mm,20.0,h,93,%,9.4,km/h,24.5,km/h,149,°,15.67,MJ/m²,3.32,mm
2025-05-26,iso8601,17.25,95.625,0.21123886108398438,0,GMT,GMT,4.0,80,wmo code,30.7,°C,25.7,°C,35.2,°C,30.9,°C,2025-05-25T23:03,iso8601,2025-05-26T12:05,iso8601,46976.94,s,15842.33,s,5.7,,8.65,,0.3,mm,6.6,mm,0.0,cm,6.9,mm,12.0,h,88,%,12.9,km/h,29.5,km/h,160,°,11.83,MJ/m²,2.73,mm
2025-05-20,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,45,wmo code,32.3,°C,26.4,°C,38.5,°C,33.4,°C,2025-05-19T23:04,iso8601,2025-05-20T12:01,iso8601,46609.04,s,35796.37,s,8.3,,9.1,,0.0,mm,0.0,mm,0.0,cm,0.0,mm,0.0,h,40,%,13.5,km/h,26.6,km/h,173,°,20.53,MJ/m²,4.39,mm
2025-05-21,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,95,wmo code,32.2,°C,26.5,°C,39.3,°C,33.6,°C,2025-05-20T23:04,iso8601,2025-05-21T12:01,iso8601,46642.58,s,40169.93,s,7.1,,9.1,,0.0,mm,2.2,mm,0.0,cm,2.2,mm,6.0,h,53,%,12.8,km/h,25.6,km/h,180,°,21.46,MJ/m²,4.55,mm
2025-05-22,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,96,wmo code,33.0,°C,26.5,°C,41.3,°C,33.6,°C,2025-05-21T23:04,iso8601,2025-05-22T12:02,iso8601,46675.18,s,32021.65,s,6.8,,9.1,,0.0,mm,7.7,mm,0.0,cm,7.7,mm,11.0,h,73,%,12.4,km/h,25.9,km/h,198,°,19.43,MJ/m²,4.13,mm
2025-05-23,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,95,wmo code,32.4,°C,26.7,°C,39.2,°C,34.0,°C,2025-05-22T23:04,iso8601,2025-05-23T12:02,iso8601,46706.79,s,42944.26,s,8.5,,9.1,,0.0,mm,6.9,mm,0.0,cm,6.9,mm,15.0,h,90,%,13.3,km/h,29.2,km/h,191,°,20.27,MJ/m²,4.25,mm
2025-05-24,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,80,wmo code,31.8,°C,26.7,°C,38.4,°C,33.9,°C,2025-05-23T23:03,iso8601,2025-05-24T12:02,iso8601,46737.38,s,39733.48,s,8.0,,9.1,,0.0,mm,5.7,mm,0.0,cm,5.7,mm,11.0,h,85,%,14.6,km/h,27.4,km/h,160,°,19.68,MJ/m²,4.09,mm
2025-05-25,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,95,wmo code,30.2,°C,26.1,°C,37.0,°C,32.0,°C,2025-05-24T23:03,iso8601,2025-05-25T12:03,iso8601,46766.88,s,35869.68,s,2.55,,8.6,,1.2,mm,14.9,mm,0.0,cm,16.1,mm,21.0,h,94,%,9.2,km/h,22.3,km/h,172,°,15.06,MJ/m²,3.09,mm
2025-05-26,iso8601,16.375,95.875,0.9964704513549805,0,GMT,GMT,3.0,95,wmo code,30.7,°C,25.9,°C,34.9,°C,30.6,°C,2025-05-25T23:03,iso8601,2025-05-26T12:03,iso8601,46795.27,s,9226.15,s,3.6,,8.65,,1.8,mm,8.8,mm,0.0,cm,10.9,mm,16.0,h,90,%,13.2,km/h,25.9,km/h,182,°,11.65,MJ/m²,2.56,mm
2025-05-20,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,80,wmo code,34.2,°C,26.0,°C,40.4,°C,32.6,°C,2025-05-19T23:06,iso8601,2025-05-20T12:05,iso8601,46706.59,s,40229.23,s,8.9,,9.15,,0.0,mm,2.0,mm,0.0,cm,2.0,mm,6.0,h,58,%,12.3,km/h,25.9,km/h,182,°,21.59,MJ/m²,4.77,mm
2025-05-21,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,96,wmo code,34.6,°C,26.0,°C,41.1,°C,32.7,°C,2025-05-20T23:06,iso8601,2025-05-21T12:05,iso8601,46741.22,s,30438.28,s,9.05,,9.1,,0.0,mm,11.8,mm,0.0,cm,11.8,mm,8.0,h,70,%,13.0,km/h,28.4,km/h,183,°,20.18,MJ/m²,4.46,mm
2025-05-22,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,95,wmo code,34.1,°C,26.1,°C,41.5,°C,33.0,°C,2025-05-21T23:06,iso8601,2025-05-22T12:05,iso8601,46774.88,s,39618.94,s,8.6,,9.1,,0.0,mm,6.6,mm,0.0,cm,6.6,mm,7.0,h,75,%,13.4,km/h,27.7,km/h,223,°,21.81,MJ/m²,4.65,mm
2025-05-23,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,96,wmo code,33.5,°C,26.2,°C,41.4,°C,33.0,°C,2025-05-22T23:06,iso8601,2025-05-23T12:06,iso8601,46807.51,s,37139.89,s,8.0,,9.1,,0.0,mm,7.8,mm,0.0,cm,7.8,mm,6.0,h,90,%,13.2,km/h,31.3,km/h,198,°,19.58,MJ/m²,4.17,mm
2025-05-24,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,96,wmo code,34.2,°C,26.3,°C,41.2,°C,33.2,°C,2025-05-23T23:06,iso8601,2025-05-24T12:06,iso8601,46839.08,s,41031.62,s,6.75,,9.15,,0.0,mm,12.8,mm,0.0,cm,12.8,mm,11.0,h,88,%,13.4,km/h,29.5,km/h,167,°,20.38,MJ/m²,4.39,mm
2025-05-25,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,95,wmo code,31.1,°C,26.1,°C,38.0,°C,32.5,°C,2025-05-24T23:05,iso8601,2025-05-25T12:06,iso8601,46869.54,s,24448.12,s,4.95,,8.65,,0.0,mm,21.8,mm,0.0,cm,21.8,mm,24.0,h,95,%,9.8,km/h,22.3,km/h,162,°,12.94,MJ/m²,2.76,mm
2025-05-26,iso8601,16.875,95.125,0.21505355834960938,0,GMT,GMT,7.0,80,wmo code,30.5,°C,25.7,°C,35.8,°C,31.4,°C,2025-05-25T23:05,iso8601,2025-05-26T12:07,iso8601,46898.85,s,8630.5,s,5.3,,8.65,,7.5,mm,7.1,mm,0.0,cm,14.6,mm,16.0,h,90,%,11.0,km/h,27.4,km/h,175,°,10.59,MJ/m²,2.33,mm
2025-05-20,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,45,wmo code,34.2,°C,26.1,°C,40.2,°C,32.7,°C,2025-05-19T23:04,iso8601,2025-05-20T12:04,iso8601,46829.38,s,40919.99,s,9.05,,9.15,,0.0,mm,0.4,mm,0.0,cm,0.4,mm,3.0,h,35,%,9.7,km/h,19.8,km/h,186,°,20.42,MJ/m²,4.58,mm
2025-05-21,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,95,wmo code,34.6,°C,26.0,°C,41.1,°C,32.2,°C,2025-05-20T23:04,iso8601,2025-05-21T12:05,iso8601,46865.38,s,36000.0,s,8.5,,9.15,,0.0,mm,5.5,mm,0.0,cm,5.4,mm,4.0,h,60,%,12.7,km/h,27.0,km/h,190,°,21.14,MJ/m²,4.73,mm
2025-05-22,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,95,wmo code,34.3,°C,26.4,°C,40.9,°C,33.0,°C,2025-05-21T23:03,iso8601,2025-05-22T12:05,iso8601,46900.36,s,40784.86,s,9.15,,9.15,,0.0,mm,2.5,mm,0.0,cm,2.5,mm,4.0,h,55,%,13.0,km/h,27.0,km/h,220,°,21.96,MJ/m²,4.8,mm
2025-05-23,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,95,wmo code,34.1,°C,26.5,°C,41.8,°C,33.6,°C,2025-05-22T23:03,iso8601,2025-05-23T12:05,iso8601,46934.27,s,36246.57,s,8.75,,9.15,,0.0,mm,6.3,mm,0.0,cm,6.3,mm,9.0,h,75,%,11.4,km/h,27.4,km/h,197,°,21.01,MJ/m²,4.58,mm
2025-05-24,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,95,wmo code,34.1,°C,26.4,°C,41.3,°C,33.2,°C,2025-05-23T23:03,iso8601,2025-05-24T12:06,iso8601,46967.09,s,39424.66,s,7.7,,9.15,,0.0,mm,11.9,mm,0.0,cm,11.9,mm,14.0,h,79,%,12.4,km/h,25.6,km/h,167,°,20.66,MJ/m²,4.52,mm
2025-05-25,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,96,wmo code,31.9,°C,26.1,°C,38.5,°C,32.3,°C,2025-05-24T23:03,iso8601,2025-05-25T12:06,iso8601,46998.75,s,34260.19,s,5.85,,8.7,,0.0,mm,20.3,mm,0.0,cm,20.6,mm,24.0,h,94,%,10.1,km/h,25.9,km/h,150,°,15.86,MJ/m²,3.38,mm
2025-05-26,iso8601,17.5,95.5,0.9331703186035156,0,GMT,GMT,16.0,80,wmo code,30.0,°C,25.3,°C,35.0,°C,30.9,°C,2025-05-25T23:03,iso8601,2025-05-26T12:06,iso8601,47029.21,s,2717.54,s,4.9,,8.7,,17.9,mm,8.7,mm,0.0,cm,26.6,mm,21.0,h,93,%,14.0,km/h,34.6,km/h,167,°,9.55,MJ/m²,2.18,mm
2025-05-20,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,80,wmo code,33.8,°C,27.1,°C,39.7,°C,33.9,°C,2025-05-19T23:04,iso8601,2025-05-20T12:04,iso8601,46854.05,s,39019.44,s,8.95,,9.15,,0.0,mm,0.8,mm,0.0,cm,0.8,mm,3.0,h,23,%,9.0,km/h,16.9,km/h,186,°,20.35,MJ/m²,4.56,mm
2025-05-21,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,96,wmo code,34.3,°C,26.9,°C,40.9,°C,33.3,°C,2025-05-20T23:03,iso8601,2025-05-21T12:05,iso8601,46890.32,s,38277.97,s,8.8,,9.15,,0.0,mm,4.7,mm,0.0,cm,4.7,mm,6.0,h,55,%,13.0,km/h,24.8,km/h,188,°,21.19,MJ/m²,4.74,mm
2025-05-22,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,95,wmo code,34.3,°C,27.2,°C,40.9,°C,33.8,°C,2025-05-21T23:03,iso8601,2025-05-22T12:05,iso8601,46925.57,s,40578.04,s,9.15,,9.15,,0.0,mm,3.0,mm,0.0,cm,3.0,mm,5.0,h,75,%,11.9,km/h,24.5,km/h,214,°,21.66,MJ/m²,4.75,mm
2025-05-23,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,80,wmo code,34.0,°C,27.2,°C,41.5,°C,34.3,°C,2025-05-22T23:03,iso8601,2025-05-23T12:06,iso8601,46959.75,s,37509.32,s,8.9,,9.15,,0.0,mm,7.6,mm,0.0,cm,7.6,mm,13.0,h,68,%,13.1,km/h,25.9,km/h,196,°,21.5,MJ/m²,4.7,mm
2025-05-24,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,95,wmo code,34.1,°C,26.9,°C,41.3,°C,33.8,°C,2025-05-23T23:03,iso8601,2025-05-24T12:06,iso8601,46992.81,s,39844.23,s,7.5,,9.15,,0.0,mm,13.5,mm,0.0,cm,13.5,mm,9.0,h,81,%,12.0,km/h,23.8,km/h,165,°,21.19,MJ/m²,4.67,mm
2025-05-25,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,95,wmo code,31.9,°C,26.5,°C,38.4,°C,32.6,°C,2025-05-24T23:03,iso8601,2025-05-25T12:06,iso8601,47024.71,s,34201.88,s,6.05,,8.7,,0.0,mm,20.1,mm,0.0,cm,20.4,mm,23.0,h,94,%,9.8,km/h,23.4,km/h,151,°,16.33,MJ/m²,3.49,mm
2025-05-26,iso8601,17.625,95.5,0.9288787841796875,0,GMT,GMT,17.0,80,wmo code,30.1,°C,25.5,°C,35.3,°C,30.7,°C,2025-05-25T23:02,iso8601,2025-05-26T12:07,iso8601,47055.41,s,4678.87,s,5.5,,8.7,,13.7,mm,8.5,mm,0.0,cm,22.2,mm,18.0,h,95,%,12.5,km/h,30.2,km/h,154,°,9.66,MJ/m²,2.22,mm
2025-05-20,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,45,wmo code,34.8,°C,25.9,°C,40.5,°C,32.3,°C,2025-05-19T23:05,iso8601,2025-05-20T12:05,iso8601,46854.05,s,39472.3,s,8.6,,9.15,,0.0,mm,0.2,mm,0.0,cm,0.2,mm,2.0,h,25,%,10.5,km/h,21.6,km/h,193,°,21.41,MJ/m²,4.89,mm
2025-05-21,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,95,wmo code,35.1,°C,26.0,°C,41.5,°C,32.0,°C,2025-05-20T23:04,iso8601,2025-05-21T12:06,iso8601,46890.32,s,36806.14,s,9.05,,9.15,,0.0,mm,5.7,mm,0.0,cm,5.7,mm,6.0,h,48,%,12.6,km/h,25.9,km/h,194,°,22.0,MJ/m²,4.96,mm
2025-05-22,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,95,wmo code,34.8,°C,26.2,°C,41.4,°C,32.5,°C,2025-05-21T23:04,iso8601,2025-05-22T12:06,iso8601,46925.57,s,39398.88,s,9.0,,9.15,,0.0,mm,3.2,mm,0.0,cm,3.2,mm,3.0,h,55,%,14.8,km/h,31.0,km/h,225,°,22.18,MJ/m²,4.92,mm
2025-05-23,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,80,wmo code,34.5,°C,26.4,°C,41.5,°C,33.4,°C,2025-05-22T23:04,iso8601,2025-05-23T12:07,iso8601,46959.75,s,36275.52,s,8.65,,9.15,,0.0,mm,7.5,mm,0.0,cm,7.5,mm,9.0,h,75,%,13.8,km/h,28.8,km/h,202,°,20.57,MJ/m²,4.58,mm
2025-05-24,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,95,wmo code,34.2,°C,26.4,°C,41.6,°C,33.1,°C,2025-05-23T23:04,iso8601,2025-05-24T12:07,iso8601,46992.81,s,37821.51,s,8.3,,9.15,,0.0,mm,14.1,mm,0.0,cm,14.1,mm,12.0,h,81,%,12.4,km/h,24.8,km/h,171,°,20.02,MJ/m²,4.38,mm
2025-05-25,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,96,wmo code,32.4,°C,25.9,°C,38.9,°C,32.0,°C,2025-05-24T23:04,iso8601,2025-05-25T12:07,iso8601,47024.71,s,36154.77,s,6.95,,8.7,,0.0,mm,16.8,mm,0.0,cm,16.8,mm,20.0,h,90,%,10.1,km/h,25.2,km/h,154,°,16.08,MJ/m²,3.47,mm
2025-05-26,iso8601,17.625,95.25,0.19443035125732422,0,GMT,GMT,18.0,80,wmo code,29.4,°C,24.8,°C,34.8,°C,30.4,°C,2025-05-25T23:03,iso8601,2025-05-26T12:08,iso8601,47055.41,s,0.0,s,4.25,,8.7,,27.6,mm,10.1,mm,0.0,cm,37.7,mm,24.0,h,94,%,13.1,km/h,31.3,km/h,173,°,8.2,MJ/m²,1.9,mm
2025-05-20,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,3,wmo code,34.7,°C,26.1,°C,40.5,°C,32.2,°C,2025-05-19T23:04,iso8601,2025-05-20T12:06,iso8601,46928.31,s,37297.35,s,8.4,,9.1,,0.0,mm,0.0,mm,0.0,cm,0.0,mm,0.0,h,23,%,11.6,km/h,21.2,km/h,185,°,21.71,MJ/m²,5.09,mm
2025-05-21,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,95,wmo code,35.7,°C,26.2,°C,41.4,°C,32.3,°C,2025-05-20T23:04,iso8601,2025-05-21T12:06,iso8601,46965.41,s,38458.7,s,9.0,,9.1,,0.0,mm,2.2,mm,0.0,cm,2.2,mm,5.0,h,45,%,12.9,km/h,27.0,km/h,191,°,22.33,MJ/m²,5.19,mm
2025-05-22,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,95,wmo code,35.1,°C,26.2,°C,41.4,°C,32.4,°C,2025-05-21T23:04,iso8601,2025-05-22T12:07,iso8601,47001.45,s,35745.55,s,8.65,,9.15,,0.0,mm,1.5,mm,0.0,cm,1.5,mm,5.0,h,75,%,14.4,km/h,29.9,km/h,204,°,21.36,MJ/m²,5.01,mm
2025-05-23,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,96,wmo code,34.5,°C,26.5,°C,41.8,°C,32.9,°C,2025-05-22T23:03,iso8601,2025-05-23T12:07,iso8601,47036.41,s,39171.39,s,9.05,,9.1,,0.0,mm,10.2,mm,0.0,cm,10.2,mm,9.0,h,78,%,16.3,km/h,31.0,km/h,188,°,21.54,MJ/m²,4.76,mm
2025-05-24,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,95,wmo code,35.2,°C,26.4,°C,41.9,°C,33.0,°C,2025-05-23T23:03,iso8601,2025-05-24T12:08,iso8601,47070.23,s,37182.16,s,8.35,,9.15,,0.0,mm,8.7,mm,0.0,cm,8.7,mm,9.0,h,81,%,13.4,km/h,26.3,km/h,172,°,20.61,MJ/m²,4.75,mm
2025-05-25,iso8601,18.0,95.25,0.1844167709350586,0,GMT,GMT,23.0,95,wmo code,32.1,°C,25.7,°C,38.6,°C,31.6,°C,2025-05-24T23:03,iso8601,2025-05-25T12:08,iso8601,47102.86,s,30637.79,s,7.35,,8.7,,0.0,mm,18.7,mm,0.0,cm,18.7,mm,20.0,h,90,%,10.9,km/h,23.8,km/h,164,°,15.03,MJ/m²,3.31,mm
